Ligand,Name,SMILES,Coord_atoms,Starting material (CuLI),Ligand Exchange (CuLpip),Transition State 1 (TSOA),Transition State 2 (TSSig),Starting materials (CuLI) / kcal/mol,Ligand Exchange (CuLpip) / kcal/mol,EA (TSOA) / kcal/mol,EA (TSSig) / kcal/mol,Products (CuLI) / kcal/mol
L0001,(-)-sparteine,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@@H]2C1,"4, 12",Minimum,Not Minimum,Correct TS,Correct TS,0,1.8,18.1,12.5,-63
L0002,"(1E,2E)-1,2-bis(2-phenylhydrazono)ethane",N(/N=C/C=N/Nc1ccccc1)c1ccccc1,"2, 5",Minimum,Minimum,Correct TS,Correct TS,0,-8.4,6.4,10.7,-63
L0003,"(1R,2R)-1,2-diaminocyclohexane",N[C@@H]1CCCC[C@H]1N,"1, 10",Minimum,Minimum,Correct TS,Correct TS,0,-5.1,13.2,2.5,-63
L0004,"(1R,2R)-cyclohex-4-ene-1,2-diamine",N[C@@H]1CC=CC[C@H]1N,"1, 10",Minimum,Minimum,Correct TS,Correct TS,0,-5.8,12,10.6,-63
L0005,"(1R,2R)-cyclopropane-1,2-diamine",N[C@@H]1C[C@H]1N,"1, 7",Minimum,Not Minimum,Correct TS,Correct TS,0,-4.1,11.9,17.6,-63
L0006,"(1R,2R)-N,N-dimethylcyclohexane-1,2-diamine",CN(C)[C@@H]1CCCC[C@H]1N,"2, 12",Minimum,Minimum,Correct TS,Correct TS,0,-2.4,13.4,12,-63
L0007,"(1R,2S)-N1,N2- dimethylcyclohexane-1,2-diamine",CN[C@@H]1CCCC[C@@H]1NC,"2, 11",Minimum,Minimum,Correct TS,Correct TS,0,-3.3,11.8,10.7,-63
L0008,"(1S,2S,N1E,N2E)-N,N'-bis(pyridin-2-ylmethylene)cyclohexane-1,2-diamine",C1CC[C@H](N=Cc2ccccn2)[C@H](C1)N=Cc1ccccn1,"6, 17",Minimum,Not Minimum,Correct TS,Correct TS,0,-3,33,18.6,-63
L0009,"(1S,2S,N1E,N2E)-N,N'-bis(pyridin-2-ylmethylene)cyclohexane-1,2-diamine",C1CC[C@H](N=Cc2ccccn2)[C@H](C1)N=Cc1ccccn1,"6, 13",Minimum,Not Minimum,Correct TS,Correct TS,0,-3.4,9.9,6.3,-63
L0010,"(1S,2S)-N,N-dimethylcyclohexane-1,2-diamine",CN(C)[C@H]1CCCC[C@@H]1N,"2, 12",Minimum,Minimum,Correct TS,Correct TS,0,-3.3,13.7,12.1,-63
L0011,"(1S,2S)-N,N'-dimethyl-1,2-diaminocyclohexane",CN[C@H]1CCCC[C@@H]1NC,"2, 11",Minimum,Minimum,Correct TS,Correct TS,0,-4.5,22,20.5,-63
L0012,(E)-2-hydroxylbenzaldehyde oxime,O/N=C/c1ccccc1O,"2, 10",Minimum,Not Minimum,Correct TS,Correct TS,0,-0.2,17.2,18.3,-63
L0013,(E)-3-(dimethylamino)-1-(2-hydroxyphenyl)prop-2-en-1-one,CN(C)/C=C/C(=O)c1ccccc1O,"2, 7",Minimum,Not Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-8.1,16.7,10.8,-63
L0014,(E)-pyridin-2-aldoxime,O/N=C/c1ccccn1,"2, 9",Not Minimum,Minimum,Correct TS,Correct TS,0,-9.1,10.7,7.4,-63
L0015,"(R,R)-N,N'-dimethyl-1,2-diaminocyclohexane",CN[C@@H]1CCCC[C@H]1NC,"2, 11",Minimum,Not Minimum,Correct TS,Correct TS,0,0.9,22.3,18.9,-63
L0016,"(S,S)-1,2-diaminocyclohexane",N[C@H]1CCCC[C@@H]1N,"1, 10",Minimum,Minimum,Correct TS,Correct TS,0,-13.3,3.6,13,-63
L0017,"[N,N′-bis-((2'-pyridine)methylene)]-1,2-diaminocyclohexane",C1CCC(C(C1)N=Cc1ccccn1)N=Cc1ccccn1,"7, 15",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-3.9,0,8.8,-63
L0018,"[N,N′-bis-((2'-pyridine)methylene)]-1,2-diaminocyclohexane",C1CCC(C(C1)N=Cc1ccccn1)N=Cc1ccccn1,"7, 14",Not Minimum,Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-2.5,14.9,5.8,-63
